binomial_name,country,continent,group,year_last_seen,threat_AA,threat_BRU,threat_RCD,threat_ISGD,threat_EPM,threat_CC,threat_HID,threat_P,threat_TS,threat_NSM,threat_GE,threat_NA,action_LWP,action_SM,action_LP,action_RM,action_EA,action_NA,red_list_category,threat_description,action_description
Foetidia rubescens,Madagascar,Africa,Flowering Plant,1960-1979,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Extinct,"Agriculture & Aquaculture, Biological Resource Use",Land & Water Protection
Franklinia alatamaha,United States,North America,Flowering Plant,Before 1900,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Extinct in the Wild,"Natural System Modifications, Biological Resource Use",Species Management
Furcraea macdougallii,Mexico,North America,Flowering Plant,1960-1979,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct in the Wild,"Agriculture & Aquaculture, Natural System Modifications",
Galaxaura barbata,Ecuador,South America,Algae,1960-1979,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Extinct,Climate Change,Land & Water Protection
Galipea ossana,Cuba,North America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Gaultheria stereophylla,Ecuador,South America,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Geostachys taipingensis,Malaysia,Asia,Flowering Plant,1940-1959,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Commercial Development,
Gomidesia cambessedeana,Brazil,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Gomphandra dinagatensis,Philippines,Asia,Flowering Plant,1900-1919,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Energy Production & Mining, Biological Resource Use",
Gossypium armourianum,Mexico,North America,Flowering Plant,2000-2020,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Extinct in the Wild,"Commercial Development, Invasive Species",Land & Water Protection
Grewia monantha,Madagascar,Africa,Flowering Plant,1960-1979,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Grewia perrieri,Madagascar,Africa,Flowering Plant,1900-1919,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Biological Resource Use",
Grewia tsiandrensis,Madagascar,Africa,Flowering Plant,1920-1939,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Extinct,Agriculture & Aquaculture,Land & Water Protection
Guettarda retusa,Cuba,North America,Flowering Plant,Before 1900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Biological Resource Use,
Guzmania lepidota,Ecuador,South America,Flowering Plant,Before 1900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Guzmania poortmanii,Ecuador,South America,Flowering Plant,Before 1900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Guzmania striata,Ecuador,South America,Flowering Plant,1940-1959,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Gynura campanulata,Kenya,Africa,Flowering Plant,1920-1939,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Gyrostipula obtusa,Madagascar,Africa,Flowering Plant,1960-1979,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use",Land & Water Protection
Habenaria lewallei,Burundi,Africa,Flowering Plant,1960-1979,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Energy Production & Mining",
Habenaria petromedusa,Cabo Verde,Africa,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Heliotropium pannifolium,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,Before 1900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Invasive Species,
Helmiopsis glaberrima,Madagascar,Africa,Flowering Plant,1940-1959,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use",Land & Water Protection
Hernandia drakeana,French Polynesia,Oceania,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Heterosamara bennae,Guinea,Africa,Flowering Plant,1920-1939,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications",
Hibiscadelphus bombycinus,United States,North America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Hibiscadelphus crucibracteatus,United States,North America,Flowering Plant,1980-1999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Hibiscadelphus wilderianus,United States,North America,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Hibiscadelphus woodii,United States,North America,Flowering Plant,1980-1999,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,Extinct,"Geological Events, Invasive Species, Human Intrusions",Research & Monitoring
Hibiscus grandistipulatus,Madagascar,Africa,Flowering Plant,1940-1959,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Hibiscus storckii,Fiji,Oceania,Flowering Plant,2000-2020,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Extinct in the Wild,"Climate Change, Invasive Species",
Hopea shingkeng,India,Asia,Flowering Plant,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Hunteria hexaloba,Gabon,Africa,Flowering Plant,1900-1919,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Energy Production & Mining, Biological Resource Use",
Hydrostachys perrieri,Madagascar,Africa,Flowering Plant,1900-1919,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Natural System Modifications, Energy Production & Mining",
Hymenodictyon seyrigii,Madagascar,Africa,Flowering Plant,1940-1959,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Natural System Modifications, Energy Production & Mining",
Hypericum gnidiifolium,Ethiopia,Africa,Flowering Plant,Before 1900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Ilex gardneriana,India,Asia,Flowering Plant,Before 1900,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Biological Resource Use",
Ilex ternatiflora,Cuba,North America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Impatiens boinensis,Madagascar,Africa,Flowering Plant,1900-1919,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Climate Change, Natural System Modifications",
Impatiens granulifera,Madagascar,Africa,Flowering Plant,1920-1939,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use",
Impatiens saliensis,Tanzania,Africa,Flowering Plant,1920-1939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Indigofera ankaratrensis,Madagascar,Africa,Flowering Plant,1900-1919,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications",
Indigofera pobeguinii,Guinea,Africa,Flowering Plant,1900-1919,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Natural System Modifications",
Inversodicraea abbayesii,Guinea,Africa,Flowering Plant,1940-1959,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,Extinct,"Natural System Modifications, Pollution, Energy Production & Mining",
Inversodicraea pygmaea,Guinea,Africa,Flowering Plant,1940-1959,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,Extinct,"Natural System Modifications, Pollution, Energy Production & Mining",
Isoetes heldreichii,Greece,Europe,Ferns and Allies,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Isoetes sinensis,China,Asia,Ferns and Allies,2000-2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Ixora trimera,Madagascar,Africa,Flowering Plant,1940-1959,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Kadua haupuensis,United States,North America,Flowering Plant,1980-1999,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,Extinct in the Wild,Invasive Species,"Species Management, Land & Water Protection, Research & Monitoring"
Kanaloa kahoolawensis,United States,North America,Flowering Plant,2000-2020,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,Extinct in the Wild,"Climate Change, Invasive Species","Species Management, Research & Monitoring"
Kokia cookei,United States,North America,Flowering Plant,1960-1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct in the Wild,Agriculture & Aquaculture,
Kokia lanceolata,United States,North America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Kunkeliella psilotoclada,Spain,Europe,Flowering Plant,1980-1999,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Extinct,"Agriculture & Aquaculture, Invasive Species","Species Management, Law & Policy, Land & Water Protection"
Kyllinga chrysanthoides,Burundi,Africa,Flowering Plant,1960-1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Lachanodes arborea,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,Extinct in the Wild,"Invasive Species, Biological Resource Use, Agriculture & Aquaculture, Unknown, Natural System Modifications","Species Management, Law & Policy, Research & Monitoring"
Lepidium amissum,New Zealand,Oceania,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Lepidium obtusatum,New Zealand,Oceania,Flowering Plant,1940-1959,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Energy Production & Mining, Invasive Species, Biological Resource Use",
Licania caldasiana,Colombia,South America,Flowering Plant,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Lijndenia brenanii,Tanzania,Africa,Flowering Plant,1960-1979,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Extinct,"Energy Production & Mining, Invasive Species, Biological Resource Use",Land & Water Protection
Lijndenia ramiflora,Madagascar,Africa,Flowering Plant,1960-1979,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications",
Linderniella boutiqueana,Burundi,Africa,Flowering Plant,1960-1979,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Energy Production & Mining",
Linderniella ugandensis,Uganda,Africa,Flowering Plant,1900-1919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Logania depressa,New Zealand,Oceania,Flowering Plant,Before 1900,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Natural System Modifications, Invasive Species",
Loudetiopsis baldwinii,Guinea,Africa,Flowering Plant,1940-1959,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Transportation Corridor, Energy Production & Mining",
Lysimachia minoricensis,Spain,Europe,Flowering Plant,1920-1939,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Extinct in the Wild,Biological Resource Use,Species Management
Maclurodendron parviflorum,Malaysia,Asia,Flowering Plant,1960-1979,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Commercial Development,
Madhuca insignis,India,Asia,Flowering Plant,2000-2020,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Biological Resource Use",
Madhuca markleeana,Malaysia,Asia,Flowering Plant,1980-1999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Magnolia dixonii,Ecuador,South America,Flowering Plant,1960-1979,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Transportation Corridor, Biological Resource Use",
Magnolia emarginata,Haiti,North America,Flowering Plant,1980-1999,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Climate Change, Geological Events, Biological Resource Use",
Magnolia wolfii,Colombia,South America,Flowering Plant,2000-2020,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Extinct in the Wild,Agriculture & Aquaculture,"Species Management, Land & Water Protection"
Manettia canescens,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Manettia holwayi,Ecuador,South America,Flowering Plant,1920-1939,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Mangifera casturi,Indonesia,Asia,Flowering Plant,1980-1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct in the Wild,Agriculture & Aquaculture,
Mangifera rubropetala,Malaysia,Asia,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct in the Wild,Unknown,
Manilkara gonavensis,Haiti,North America,Flowering Plant,1920-1939,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use",
Margaritaria hispidula,Madagascar,Africa,Flowering Plant,1960-1979,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use",
Marsdenia weberlingiana,New Caledonia,Oceania,Flowering Plant,1960-1979,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,Natural System Modifications,
Matelea ecuadorensis,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Maxillaria broadwayi,Trinidad and Tobago,South America,Flowering Plant,1900-1919,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Maytenus manabiensis,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Melanochyla woodiana,Malaysia,Asia,Flowering Plant,1940-1959,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Natural System Modifications",
Melhania polyneura,Tanzania,Africa,Flowering Plant,Before 1900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Melicope cruciata,United States,North America,Flowering Plant,2000-2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Melicope fatraina,Madagascar,Africa,Flowering Plant,1900-1919,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Melicope haleakalae,United States,North America,Flowering Plant,1900-1919,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Invasive Species",
Melicope macropus,United States,North America,Flowering Plant,1980-1999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Invasive Species,
Melicope nealae,United States,North America,Flowering Plant,1960-1979,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Invasive Species,
Melicope obovata,United States,North America,Flowering Plant,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Melicope paniculata,United States,North America,Flowering Plant,2000-2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Invasive Species",
Melpomene brevipes,Ecuador,South America,Ferns and Allies,Before 1900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Memecylon isaloense,Madagascar,Africa,Flowering Plant,1940-1959,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,Extinct,"Agriculture & Aquaculture, Natural System Modifications, Biological Resource Use, Human Intrusions",Land & Water Protection
Mesanthemum cupricola,Congo,Africa,Flowering Plant,1940-1959,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Energy Production & Mining,
Mezoneuron ouenensis,New Caledonia,Oceania,Flowering Plant,Before 1900,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Energy Production & Mining, Human Intrusions",
Miconia abscondita,Haiti,North America,Flowering Plant,1920-1939,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Climate Change",
Miconia longisetosa,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Miconia scabra,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Microglossa caudata,Guinea,Africa,Flowering Plant,1900-1919,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Natural System Modifications",
Mikania iserniana,Ecuador,South America,Flowering Plant,Before 1900,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Mikania seemannii,Ecuador,South America,Flowering Plant,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Mimosa kitrokala,Madagascar,Africa,Flowering Plant,1940-1959,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Energy Production & Mining, Biological Resource Use",
Musa insularimontana,Taiwan,Asia,Flowering Plant,1900-1919,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,Extinct in the Wild,"Unknown, Pollution",
Musa yamiensis,Taiwan,Asia,Flowering Plant,2000-2020,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,Extinct,"Climate Change, Energy Production & Mining",Law & Policy
Musa zaifui,China,Asia,Flowering Plant,2000-2020,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,Extinct in the Wild,"Agriculture & Aquaculture, Climate Change, Geological Events, Pollution","Species Management, Law & Policy"
Myosotis laingii,New Zealand,Oceania,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Myrcia skeldingii,Jamaica,North America,Flowering Plant,1960-1979,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture, Biological Resource Use",
Myriophyllum axilliflorum,Madagascar,Africa,Flowering Plant,1920-1939,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,Extinct,"Invasive Species, Biological Resource Use, Agriculture & Aquaculture, Pollution, Human Intrusions, Commercial Development, Natural System Modifications, Energy Production & Mining",
Nanochilus palembanicus,Indonesia,Asia,Flowering Plant,Before 1900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Nectandra caudatoacuminata,Haiti,North America,Flowering Plant,1920-1939,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Extinct,"Invasive Species, Biological Resource Use, Agriculture & Aquaculture, Climate Change, Natural System Modifications",
Neomacounia nitida,Canada,North America,Mosses,Before 1900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Nesiota elliptica,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,2000-2020,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Invasive Species, Biological Resource Use, Unknown",
Nidorella burundiensis,Burundi,Africa,Flowering Plant,1940-1959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Nobregaea latinervis,Portugal,Europe,Mosses,1940-1959,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Agriculture & Aquaculture",
Noronhia populifolia,Madagascar,Africa,Flowering Plant,1900-1919,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Nymphaea thermarum,Rwanda,Africa,Flowering Plant,2000-2020,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Extinct in the Wild,"Commercial Development, Natural System Modifications",Species Management
Ochrosia brownii,French Polynesia,Oceania,Flowering Plant,2000-2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Ochrosia fatuhivensis,French Polynesia,Oceania,Flowering Plant,2000-2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Ochrosia tahitensis,French Polynesia,Oceania,Flowering Plant,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Oeceoclades seychellarum,Seychelles,Africa,Flowering Plant,1900-1919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Oldenlandia adscensionis,"Saint Helena, Ascension and Tristan da Cunha",Africa,Flowering Plant,1980-1999,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Invasive Species",
Onosma griersonii,Bhutan,Asia,Flowering Plant,1980-1999,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Extinct,"Commercial Development, Transportation Corridor",
Ormosia howii,China,Asia,Flowering Plant,1940-1959,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,"Agriculture & Aquaculture, Biological Resource Use",
Ornithogalum visianicum,Croatia,Europe,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Orthosiphon scedastophyllus,Tanzania,Africa,Flowering Plant,1920-1939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Orthosiphon schliebenii,Tanzania,Africa,Flowering Plant,1920-1939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Extinct,Agriculture & Aquaculture,
Otophora unilocularis,China,Asia,Flowering Plant,1920-1939,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
Panicum pearsonii,Namibia,Africa,Flowering Plant,1900-1919,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Extinct,Unknown,
